album_track,t_start,t_end,label_true,label_pred,p_pred
12_-_Let_It_Be/08_-_I've_Got_A_Feeling,0.0,0.421247,N,E:maj,0.44443494
12_-_Let_It_Be/08_-_I've_Got_A_Feeling,0.421247,1.922018,A:maj,A:maj,0.61199826
12_-_Let_It_Be/08_-_I've_Got_A_Feeling,1.922018,3.338435,N,A:min,0.34133655
12_-_Let_It_Be/08_-_I've_Got_A_Feeling,3.338435,4.824512,A:maj,A:maj,0.7371624
12_-_Let_It_Be/08_-_I've_Got_A_Feeling,4.824512,6.206099,N,A:maj,0.25184557
12_-_Let_It_Be/08_-_I've_Got_A_Feeling,6.206099,7.703786,A:maj,A:maj,0.70826906
12_-_Let_It_Be/08_-_I've_Got_A_Feeling,7.703786,9.224693,N,A:min,0.5935647
12_-_Let_It_Be/08_-_I've_Got_A_Feeling,9.224693,10.687551,A:maj,A:maj,0.8880025
12_-_Let_It_Be/08_-_I've_Got_A_Feeling,10.687551,12.162018,N,A:maj,0.5782977
12_-_Let_It_Be/08_-_I've_Got_A_Feeling,12.162018,13.590045,A:maj,A:maj,0.8643797
12_-_Let_It_Be/08_-_I've_Got_A_Feeling,13.590045,15.064512,N,A:maj,0.40618718
12_-_Let_It_Be/08_-_I've_Got_A_Feeling,15.064512,16.527369,A:maj,A:maj,0.8328537
12_-_Let_It_Be/08_-_I've_Got_A_Feeling,16.527369,17.943786,N,Gb:min,0.40787813
12_-_Let_It_Be/08_-_I've_Got_A_Feeling,17.943786,19.441473,A:maj,A:maj,0.6231046
12_-_Let_It_Be/08_-_I've_Got_A_Feeling,19.441473,20.904331,N,Gb:min,0.4447561
12_-_Let_It_Be/08_-_I've_Got_A_Feeling,20.904331,22.367188,A:maj,A:maj,0.55768555
12_-_Let_It_Be/08_-_I've_Got_A_Feeling,22.367188,23.876485,N,A:maj,0.41787136
12_-_Let_It_Be/08_-_I've_Got_A_Feeling,23.876485,25.350952,A:maj,A:maj,0.49171394
12_-_Let_It_Be/08_-_I've_Got_A_Feeling,25.350952,26.813809,N,Gb:min,0.2567964
12_-_Let_It_Be/08_-_I've_Got_A_Feeling,26.813809,28.265056,A:maj,A:maj,0.46209764
12_-_Let_It_Be/08_-_I've_Got_A_Feeling,28.265056,29.658253,N,A:min,0.13545705
12_-_Let_It_Be/08_-_I've_Got_A_Feeling,29.658253,32.607188,A:maj,A:maj,0.7819715
12_-_Let_It_Be/08_-_I've_Got_A_Feeling,32.607188,33.327006,E:maj,E:maj,0.97460586
12_-_Let_It_Be/08_-_I've_Got_A_Feeling,33.327006,34.058435,G:maj,G:maj,0.8060379
12_-_Let_It_Be/08_-_I've_Got_A_Feeling,34.058435,35.532902,D:maj,G:maj,0.13800585
12_-_Let_It_Be/08_-_I've_Got_A_Feeling,35.532902,37.030589,A:maj,A:maj,0.8998748
12_-_Let_It_Be/08_-_I've_Got_A_Feeling,37.030589,38.447006,D:maj,A:maj,0.18897907
12_-_Let_It_Be/08_-_I've_Got_A_Feeling,38.447006,39.921473,A:maj,A:maj,0.9294367
