album_track,t_start,t_end,label_true,label_pred
12_-_Let_It_Be/02_-_Dig_a_Pony,3.680294,5.050272,G:maj,G:maj
12_-_Let_It_Be/02_-_Dig_a_Pony,9.230853,10.611451,G:maj,G:maj
12_-_Let_It_Be/02_-_Dig_a_Pony,10.611451,12.004648,D:maj,D:maj
12_-_Let_It_Be/02_-_Dig_a_Pony,12.004648,14.849092,A:maj,A:maj
12_-_Let_It_Be/02_-_Dig_a_Pony,14.849092,16.24229,G:maj,D:maj
12_-_Let_It_Be/02_-_Dig_a_Pony,16.24229,17.670317,D:maj,D:maj
12_-_Let_It_Be/02_-_Dig_a_Pony,17.670317,20.503151,A:maj,A:maj
12_-_Let_It_Be/02_-_Dig_a_Pony,20.503151,26.56356,A:maj,A:maj
12_-_Let_It_Be/02_-_Dig_a_Pony,26.56356,29.605374,Gb:min,Gb:min
12_-_Let_It_Be/02_-_Dig_a_Pony,29.605374,31.045011,B:min,B:maj
12_-_Let_It_Be/02_-_Dig_a_Pony,31.045011,34.237755,G:maj,G:maj
12_-_Let_It_Be/02_-_Dig_a_Pony,34.237755,35.758662,B:min,B:maj
12_-_Let_It_Be/02_-_Dig_a_Pony,35.758662,37.337619,G:maj,G:maj
12_-_Let_It_Be/02_-_Dig_a_Pony,37.337619,40.507142,E:maj,E:maj
12_-_Let_It_Be/02_-_Dig_a_Pony,40.507142,46.81136,A:maj,A:maj
12_-_Let_It_Be/02_-_Dig_a_Pony,46.81136,50.004104,Gb:min,Gb:min
12_-_Let_It_Be/02_-_Dig_a_Pony,50.004104,51.397301,B:min,B:maj
12_-_Let_It_Be/02_-_Dig_a_Pony,51.397301,54.613265,G:maj,G:maj
12_-_Let_It_Be/02_-_Dig_a_Pony,54.613265,56.134172,B:min,B:maj
12_-_Let_It_Be/02_-_Dig_a_Pony,56.134172,57.713129,G:maj,G:maj
12_-_Let_It_Be/02_-_Dig_a_Pony,57.713129,60.731723,E:maj,E:maj
12_-_Let_It_Be/02_-_Dig_a_Pony,60.731723,62.26424,G:maj,G:maj
12_-_Let_It_Be/02_-_Dig_a_Pony,62.26424,63.819977,D:maj,D:maj
12_-_Let_It_Be/02_-_Dig_a_Pony,63.819977,66.710861,A:maj,A:maj
12_-_Let_It_Be/02_-_Dig_a_Pony,66.710861,68.115668,G:maj,G:maj
12_-_Let_It_Be/02_-_Dig_a_Pony,68.115668,69.624965,D:maj,D:maj
12_-_Let_It_Be/02_-_Dig_a_Pony,69.624965,74.696536,A:maj,A:maj
12_-_Let_It_Be/02_-_Dig_a_Pony,76.285788,82.52365,A:maj,A:maj
12_-_Let_It_Be/02_-_Dig_a_Pony,82.52365,85.600294,Gb:min,Gb:min
12_-_Let_It_Be/02_-_Dig_a_Pony,85.600294,87.121201,B:min,B:maj
12_-_Let_It_Be/02_-_Dig_a_Pony,87.121201,90.290725,G:maj,G:maj
12_-_Let_It_Be/02_-_Dig_a_Pony,90.290725,91.823242,B:min,B:maj
12_-_Let_It_Be/02_-_Dig_a_Pony,91.823242,93.413809,G:maj,G:maj
12_-_Let_It_Be/02_-_Dig_a_Pony,93.413809,96.513673,E:maj,E:maj
12_-_Let_It_Be/02_-_Dig_a_Pony,96.513673,102.829501,A:maj,A:maj
12_-_Let_It_Be/02_-_Dig_a_Pony,102.829501,105.940975,Gb:min,Gb:min
12_-_Let_It_Be/02_-_Dig_a_Pony,105.940975,107.437246,B:min,B:maj
12_-_Let_It_Be/02_-_Dig_a_Pony,107.437246,110.608185,G:maj,G:maj
12_-_Let_It_Be/02_-_Dig_a_Pony,110.608185,112.175532,B:min,B:maj
12_-_Let_It_Be/02_-_Dig_a_Pony,112.175532,113.719659,G:maj,G:maj
12_-_Let_It_Be/02_-_Dig_a_Pony,113.719659,116.749863,E:maj,E:maj
12_-_Let_It_Be/02_-_Dig_a_Pony,116.749863,118.29399,G:maj,G:maj
12_-_Let_It_Be/02_-_Dig_a_Pony,118.29399,119.872947,D:maj,D:maj
12_-_Let_It_Be/02_-_Dig_a_Pony,119.872947,122.763832,A:maj,A:maj
12_-_Let_It_Be/02_-_Dig_a_Pony,122.763832,124.191859,G:maj,E:min
12_-_Let_It_Be/02_-_Dig_a_Pony,124.191859,125.677936,D:maj,D:maj
12_-_Let_It_Be/02_-_Dig_a_Pony,125.677936,132.214353,A:maj,A:maj
12_-_Let_It_Be/02_-_Dig_a_Pony,132.214353,138.286371,A:maj,A:maj
12_-_Let_It_Be/02_-_Dig_a_Pony,138.286371,141.374625,Gb:min,Gb:min
12_-_Let_It_Be/02_-_Dig_a_Pony,141.374625,142.895532,B:min,B:maj
12_-_Let_It_Be/02_-_Dig_a_Pony,142.895532,145.972176,G:maj,G:maj
12_-_Let_It_Be/02_-_Dig_a_Pony,145.972176,147.469863,B:min,B:maj
12_-_Let_It_Be/02_-_Dig_a_Pony,147.469863,148.968415,G:maj,G:maj
12_-_Let_It_Be/02_-_Dig_a_Pony,148.968415,151.974535,E:maj,E:maj
12_-_Let_It_Be/02_-_Dig_a_Pony,151.974535,158.127823,A:maj,A:maj
12_-_Let_It_Be/02_-_Dig_a_Pony,158.127823,161.262517,Gb:min,Gb:min
12_-_Let_It_Be/02_-_Dig_a_Pony,161.262517,162.783424,B:min,B:maj
12_-_Let_It_Be/02_-_Dig_a_Pony,162.783424,165.883287,G:maj,G:maj
12_-_Let_It_Be/02_-_Dig_a_Pony,165.883287,167.404195,B:min,G:maj
12_-_Let_It_Be/02_-_Dig_a_Pony,167.404195,168.994761,G:maj,G:maj
12_-_Let_It_Be/02_-_Dig_a_Pony,168.994761,172.071405,E:maj,E:maj
